MeCi	MeC_id	Annotation	MecCategory	MecCategoryAbbreviation	Annotation_v0	catogory_index	MeC_size	MeC_number_datasets	UseForCellStateAnno
35	MeC_35	35: T_T-Immune-synapse	T: CD8T, CD4T, NK cells	T	T_immune_synapse	17	9	9	1
36	MeC_36	36: M_Macrophage-SPP1-C1Q	M: monocytes and macrophages	M	Mac_SPP1_C1Q	38	8	8	1
37	MeC_37	37: M_Macrophage-lipid-PPARG	M: monocytes and macrophages	M	Mac_lipid_PPAR	40	8	8	1
38	MeC_38	38: Stroma_Endothelial-CCL21	Stroma: stroma cells	Stroma	Endo._CCL21	47	8	8	1
39	MeC_39	39: Myeloid_Platelet	Myeloid: other myeloid cells besides monocytes and macrophages	OtherMye	Platelet	42	8	8	1
40	MeC_40	40: T_CD8Tex-CXCL13	T: CD8T, CD4T, NK cells	T	CD8Tex_CXCL13	13	8	8	1
41	MeC_41	41: Stroma_Myofibroblast	Stroma: stroma cells	Stroma	Myofibroblast	49	8	8	1
42	MeC_42	42: M_Macrophage-IL1-NFKB	M: monocytes and macrophages	M	Mac_IL1_NFKB	34	8	8	1
43	MeC_43	43: T_T-naive	T: CD8T, CD4T, NK cells	T	T_naive	16	7	7	1
44	MeC_44	44: Pan_Ubiquitin-C-UBC	Pan: Pan-cell signaling	Pan	MeC_44	75	7	7	0
45	MeC_45	45: M_Macrophage-IL1-JUN	M: monocytes and macrophages	M	Mac_IL1_JUN	35	7	7	1
46	MeC_46	46: Myeloid_Erythrocytes	Myeloid: other myeloid cells besides monocytes and macrophages	OtherMye	Erythrocytes	43	7	7	1
47	MeC_47	47: Pan_Glycolysis	Pan: Pan-cell signaling	Pan	Glycolysis	62	7	7	1
48	MeC_48	48: T_NK-T-CCL5	T: CD8T, CD4T, NK cells	T	NK-T_CCL5	11	7	7	1
49	MeC_49	49: M_Macrophage_RNASE1-C1Q	M: monocytes and macrophages	M	Mac_RNASE_C1Q	39	7	6	1
50	MeC_50	50: B_B-PAX5	B: B cells	B	B_PAX5	1	7	7	1
51	MeC_51	51: DC_DC-Mature	DC: dendritic cells	DC	DC_mature	27	7	7	1
52	MeC_52	52: M_Monocyte-LYZ	M: monocytes and macrophages	M	Mono_MeC_52	29	6	6	1
53	MeC_53	53: Pan_MHCI	Pan: Pan-cell signaling	Pan	MHCI	58	6	6	1
54	MeC_54	54: Pan_Ribosome-RPS18	Pan: Pan-cell signaling	Pan	Ribosome_1	70	6	6	1
55	MeC_55	55: DC_cDC1	DC: dendritic cells	DC	cDC1	28	6	6	1
56	MeC_56	56: T_T-CREM	T: CD8T, CD4T, NK cells	T	T_CREM	18	6	6	1
57	MeC_57	57: Pan_AP1-JUN	Pan: Pan-cell signaling	Pan	JUN/FOS_1	65	6	6	1
58	MeC_58	58: Pan_MHCII	Pan: Pan-cell signaling	Pan	MHCII_1	57	6	6	1
59	MeC_59	59: B_B-Ig-lambda	B: B cells	B	B_Ig-lambda	5	6	5	1
60	MeC_60	60: Pan_Gprotein-regulator-RGS1	Pan: Pan-cell signaling	Pan	MeC_60	76	6	6	0
61	MeC_61	61: Pan_AP1-FOS	Pan: Pan-cell signaling	Pan	JUN/FOS	64	6	6	1
62	MeC_62	62: Pan_AP1-JUNB	Pan: Pan-cell signaling	Pan	MeC_62_AP1	77	6	6	0
63	MeC_63	63: Pan_MHCII-HLA-DRA	Pan: Pan-cell signaling	Pan	MHCII	56	6	6	1
64	MeC_64	64: Pan_AP1-IER2	Pan: Pan-cell signaling	Pan	IER2/JUN/FOS	66	6	6	1
65	MeC_65	65: T_T-co-signaling	T: CD8T, CD4T, NK cells	T	T_co-signaling	15	6	6	1
66	MeC_66	66: Pan_CCL2	Pan: Pan-cell signaling	Pan	CCL2_MeC_66	68	6	6	1
67	MeC_67	67: Pan_Heat-stress-HSPA1A	Pan: Pan-cell signaling	Pan	MeC_67	78	5	5	1
68	MeC_68	68: Pan_NR4A-signaling	Pan: Pan-cell signaling	Pan	NR4A_signaling	63	5	5	1
69	MeC_69	69: T_CD4T-CXCR4	T: CD8T, CD4T, NK cells	T	CD4T_MeC_69	24	5	5	1
70	MeC_70	70: T_T-non-naive	T: CD8T, CD4T, NK cells	T	T_non_naive	79	5	5	0
71	MeC_71	71: Pan_Mito-ribo	Pan: Pan-cell signaling	Pan	Mito._Ribo.	73	5	3	0
72	MeC_72	72: Pan_Spermidine-SAT1	Pan: Pan-cell signaling	Pan	MeC_72_T	80	5	5	0
73	MeC_73	73: Pan_Ribosome-CXCR4	Pan: Pan-cell signaling	Pan	Ribosome_2	71	5	5	0
74	MeC_74	74: M_Monocyte-CD14-proliferation	M: monocytes and macrophages	M	Mono_CD14_prolif.	32	5	5	1
75	MeC_75	75: T_NK-T-Cytotoxic-GZMB	T: CD8T, CD4T, NK cells	T	Cytotoxic_NK-T_GZMK	8	5	5	1
76	MeC_76	76: Pan_CXCL1-CXCL2	Pan: Pan-cell signaling	Pan	CXCL1/2	67	5	5	1
77	MeC_77	77: B_Plasma-JCHAIN	B: B cells	B	Bplasma_1	4	5	4	1
78	MeC_78	78: T_CD4T-IL7R	T: CD8T, CD4T, NK cells	T	CD4T_IL7R	23	5	5	1
79	MeC_79	79: Pan_Steroid-induced-TSC22D3	Pan: Pan-cell signaling	Pan	MeC_79	81	5	5	0
80	MeC_80	80: Pan_Ferritin-FTH1	Pan: Pan-cell signaling	Pan	MeC_80	82	5	5	0
81	MeC_81	81: Stroma_Fibroblast-VEGF	Stroma: stroma cells	Stroma	Fibro_VEGF	45	5	5	1
82	MeC_82	82: Pan_Phosphatase-DUSP1	Pan: Pan-cell signaling	Pan	MeC_82	83	5	5	0
83	MeC_83	83: Pan_Myeloid-fibroblast	Pan: Pan-cell signaling	Pan	MeC_83_Mye/Fibro	74	5	5	1
84	MeC_84	84: Pan_Ferritin-FTL	Pan: Pan-cell signaling	Pan	MeC_84	84	5	5	0
85	MeC_85	85: Pan_Actin-ACTB	Pan: Pan-cell signaling	Pan	MeC_85	85	5	5	0
